Id,Label,timeset,d0,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
Brazil,Brazil,,0,10,498,508,10,498,508,3,0.811794,0.884596,0.006589,0
Rio De Janeiro,Rio De Janeiro,,0,6,0,6,6,0,6,0,0,0,0,3
Viaf (Identifier),Viaf (Identifier),,0,6,0,6,6,0,6,0,0,0,0,1
United States,United States,,0,6,0,6,6,0,6,0,0,0,0,1
"Índice Bovespa",Índice Bovespa,,0,6,0,6,6,0,6,0,0,0,0,4
Latin America,Latin America,,0,5,321,326,5,321,326,3,0.664271,0.74781,0.00272,0
Amazon Basin,Amazon Basin,,0,5,0,5,5,0,5,0,0,0,0,3
Pantanal,Pantanal,,0,5,0,5,5,0,5,0,0,0,0,3
Energy Policy Of Brazil,Energy Policy Of Brazil,,0,5,0,5,5,0,5,0,0,0,0,3
Embraer,Embraer,,0,5,0,5,5,0,5,0,0,0,0,1
Brasília,Brasília,,0,5,0,5,5,0,5,0,0,0,0,1
"Southeast Region, Brazil","Southeast Region, Brazil",,0,5,0,5,5,0,5,0,0,0,0,3
Uruguay,Uruguay,,0,5,0,5,5,0,5,0,0,0,0,4
Chairman,Chairman,,0,5,18,23,5,18,23,1,1,1,0.000085,1
Portuguese Language,Portuguese Language,,0,5,0,5,5,0,5,0,0,0,0,4
Cinema Of Brazil,Cinema Of Brazil,,0,5,0,5,5,0,5,0,0,0,0,3
Geographic Coordinate System,Geographic Coordinate System,,0,5,0,5,5,0,5,0,0,0,0,3
Time Zone,Time Zone,,0,5,0,5,5,0,5,0,0,0,0,3
B3 (Stock Exchange),B3 (Stock Exchange),,0,5,0,5,5,0,5,0,0,0,0,1
Canada,Canada,,0,5,0,5,5,0,5,0,0,0,0,0
São Paulo,São Paulo,,0,5,333,338,5,333,338,2,0.673257,0.757342,0.001789,3
São Paulo (State),São Paulo (State),,0,5,0,5,5,0,5,0,0,0,0,3
Issn (Identifier),Issn (Identifier),,0,5,0,5,5,0,5,0,0,0,0,1
Wayback Machine,Wayback Machine,,0,5,0,5,5,0,5,0,0,0,0,2
History Of Brazil Since 1985,History Of Brazil Since 1985,,0,4,0,4,4,0,4,0,0,0,0,3
Immigration To Brazil,Immigration To Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Demographics Of Brazil,Demographics Of Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Brazilian Literature,Brazilian Literature,,0,4,0,4,4,0,4,0,0,0,0,3
Transport In Brazil,Transport In Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Wildlife Of Brazil,Wildlife Of Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
National Symbols Of Brazil,National Symbols Of Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Automotive Industry In Brazil,Automotive Industry In Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Brazilian Air Force,Brazilian Air Force,,0,4,0,4,4,0,4,0,0,0,0,3
Chile,Chile,,0,4,0,4,4,0,4,0,0,0,0,4
Telecommunications In Brazil,Telecommunications In Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Brazilian Comics,Brazilian Comics,,0,4,0,4,4,0,4,0,0,0,0,3
Bibliography Of Brazil,Bibliography Of Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Education In Brazil,Education In Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Governance Of Brazil,Governance Of Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Argentina,Argentina,,0,4,0,4,4,0,4,0,0,0,0,3
Rio De Janeiro (State),Rio De Janeiro (State),,0,4,0,4,4,0,4,0,0,0,0,3
Brazilian Armed Forces,Brazilian Armed Forces,,0,4,0,4,4,0,4,0,0,0,0,3
Taxation In Brazil,Taxation In Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Judiciary Of Brazil,Judiciary Of Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Television In Brazil,Television In Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Fourth Brazilian Republic,Fourth Brazilian Republic,,0,4,0,4,4,0,4,0,0,0,0,3
Amazonas (Brazilian State),Amazonas (Brazilian State),,0,4,0,4,4,0,4,0,0,0,0,3
Bolsa Família,Bolsa Família,,0,4,0,4,4,0,4,0,0,0,0,3
Animal Husbandry In Brazil,Animal Husbandry In Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Brazilian Science Fiction,Brazilian Science Fiction,,0,4,0,4,4,0,4,0,0,0,0,3
Municipalities Of Brazil,Municipalities Of Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Agriculture In Brazil,Agriculture In Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Brazilian Antarctica,Brazilian Antarctica,,0,4,0,4,4,0,4,0,0,0,0,3
Mining In Brazil,Mining In Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
National Congress Of Brazil,National Congress Of Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
Time In Brazil,Time In Brazil,,0,4,0,4,4,0,4,0,0,0,0,3
